defaultdict(<class 'int'>, {'MonteCarloPlayer-0': 11, 'MonteCarloTreeSearchPlayer-1': 9})
55.00000000000001% Win MonteCarloPlayer-0 - 45.0% Win MonteCarloTreeSearchPlayer-1
         5255998 function calls (4956359 primitive calls) in 41.336 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.001    0.000 boxing.py:124(box_none)
        4    0.000    0.000    0.000    0.000 npyimpl.py:466(<listcomp>)
       14    0.000    0.000    0.000    0.000 dispatcher.py:381(is_compiling)
       12    0.000    0.000    0.000    0.000 inline_closurecall.py:129(<lambda>)
        2    0.000    0.000    0.000    0.000 parfor.py:3854(_parfor_use_alloca)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        9    0.000    0.000    0.000    0.000 dataclasses.py:438(_field_assign)
        1    0.000    0.000    0.001    0.001 nrtdynmod.py:27(_define_nrt_meminfo_data)
       10    0.000    0.000    0.000    0.000 templates.py:1228(__init__)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
       12    0.000    0.000    0.000    0.000 functions.py:415(<dictcomp>)
        2    0.000    0.000    0.000    0.000 parfor.py:736(_get_nested_parfors)
        2    0.000    0.000    0.000    0.000 :0(hex)
        2    0.000    0.000    0.000    0.000 pythonapi.py:879(save_thread)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 initfini.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:1377(get_terminal_size)
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
        1    0.000    0.000    0.007    0.007 <frozen importlib._bootstrap_external>:1079(get_resource_reader)
        1    0.000    0.000    0.260    0.260 special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1216(__init__)
        1    0.000    0.000    0.000    0.000 setobj.py:109(_SetPayload)
        3    0.000    0.000    0.000    0.000 ir.py:637(__repr__)
        3    0.000    0.000    0.002    0.001 ir.py:948(infer_constant)
        3    0.000    0.000    0.000    0.000 byteflow.py:629(op_JUMP_FORWARD)
        1    0.000    0.000    0.000    0.000 wrappers.py:680(load)
        3    0.000    0.000    0.000    0.000 ir.py:744(__str__)
        2    0.000    0.000    0.000    0.000 parfor.py:3472(_combine_params_races_for_ssa_names)
        6    0.000    0.000    0.000    0.000 models.py:1243(handle_bound_function)
       11    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
        2    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
        6    0.000    0.000    0.000    0.000 interpreter.py:1603(get_closure_value)
        1    0.000    0.000    0.000    0.000 transforms.py:10(PassManagerBuilder)
        9    0.000    0.000    0.000    0.000 :0(asarray)
        1    0.000    0.000    0.002    0.002 funcdesc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataflow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 numpy_support.py:222(map_layout)
        1    0.000    0.000    0.000    0.000 threading.py:827(__init__)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        3    0.000    0.000    0.000    0.000 builder.py:84(wrap)
        1    0.000    0.000    0.053    0.053 nrtdynmod.py:205(compile_nrt_functions)
        2    0.000    0.000    0.000    0.000 builder.py:1001(atomic_rmw)
        1    0.000    0.000    0.002    0.002 postproc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npytypes.py:352(indexers)
       10    0.000    0.000    0.000    0.000 functools.py:753(<listcomp>)
        4    0.000    0.000    0.000    0.000 types.py:145(intrinsic_name)
        1    0.000    0.000    0.002    0.002 numbers.py:597(real_div_impl)
       14    0.000    0.000    0.000    0.000 cgutils.py:202(_getpointer)
        8    0.000    0.000    0.000    0.000 typeinfer.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 parfor.py:4829(rename_global_or_getattr)
        4    0.000    0.000    0.000    0.000 parfor.py:3477(unversion)
        2    0.000    0.000    1.669    0.835 compiler.py:522(_compile_ir)
        1    0.000    0.000    0.000    0.000 builtins.py:45(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:369(<listcomp>)
        1    0.000    0.000    0.000    0.000 unicode_support.py:381(_PY_CTF)
        4    0.000    0.000    0.000    0.000 extending.py:170(overload_attribute)
        1    0.000    0.000    0.000    0.000 value.py:77(ValueRef)
        1    0.000    0.000    0.001    0.001 typeconv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        2    0.000    0.000    0.000    0.000 datetime.py:634(__neg__)
        1    0.000    0.000    0.000    0.000 typing.py:2617(TextIO)
        3    0.000    0.000    0.001    0.000 ufunclike.py:41(_fix_out_named_y)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.000    0.000 __init__.py:184(<dictcomp>)
        1    0.000    0.000    0.000    0.000 :0(accumulate)
        1    0.000    0.000    0.001    0.001 timeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 consts.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:104(<lambda>)
        1    0.000    0.000    0.000    0.000 lowering.py:333(Lower)
        1    0.000    0.000    0.000    0.000 appdirs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:792(Dispatcher)
        1    0.000    0.000    0.000    0.000 dylib.py:23(load_library_permanently)
        1    0.000    0.000    0.000    0.000 setobj.py:364(SetInstance)
        1    0.000    0.000    0.000    0.000 impl.py:66(_update_possible_moves)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 threading.py:816(Thread)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1094(_cache_bytecode)
        5    0.000    0.000    0.000    0.000 builtins.py:163(<genexpr>)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:32(CompilerPass)
        1    0.000    0.000    0.002    0.002 _meta.py:7(PackageMetadata)
        3    0.000    0.000    0.000    0.000 npydecl.py:463(parse_dtype)
        2    0.000    0.000    0.015    0.008 numbers.py:189(int_rem_impl)
        2    0.000    0.000    0.001    0.000 pythonapi.py:482(long_as_ulonglong)
        1    0.000    0.000    0.333    0.333 parfor.py:2107(_numpy_to_parfor)
        2    0.000    0.000    0.000    0.000 parallel.py:163(<listcomp>)
        3    0.000    0.000    0.000    0.000 arraydecl.py:814(array_attribute_attachment)
        3    0.000    0.000    0.000    0.000 cgutils.py:292(_get_ptr_by_index)
        1    0.000    0.000    0.000    0.000 randomimpl.py:56(get_state_ptr)
        8    0.000    0.000    0.000    0.000 parfor.py:3993(<setcomp>)
        1    0.000    0.000   41.333   41.333 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 castgraph.py:6(Conversion)
        1    0.000    0.000    0.000    0.000 readers.py:12(__init__)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:482(CloudPickler)
        2    0.000    0.000    0.006    0.003 dataclasses.py:1175(wrap)
        2    0.000    0.000    0.000    0.000 builder.py:1038(fence)
        1    0.000    0.000    0.001    0.001 node.py:8(Node)
        1    0.000    0.000    0.000    0.000 dictobject.py:60(Status)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.000    0.000 weakref.py:541(finalize)
        2    0.000    0.000    0.000    0.000 :0(empty)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.007    0.007 resources.py:107(path)
        2    0.000    0.000    0.000    0.000 typing.py:1208(__getitem_inner__)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 packer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 static_raise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 overload_glue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parfor.py:693(ParforDiagnostics)
        2    0.000    0.000    0.000    0.000 dataclasses.py:573(<listcomp>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:393(_recursive_repr)
        1    0.000    0.000    0.000    0.000 builtins.py:71(Range)
        1    0.000    0.000    0.000    0.000 builtins.py:225(BinOpTrueDiv)
        1    0.000    0.000    0.002    0.002 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 registry.py:24(CPUTarget)
       11    0.000    0.000    0.000    0.000 ir.py:1251(clear)
        2    0.000    0.000    0.000    0.000 npytypes.py:449(copy)
        4    0.000    0.000    0.000    0.000 types.py:281(_format_double)
        1    0.000    0.000    0.018    0.018 arrayobj.py:3875(iternext_numpy_nditer2)
        3    0.000    0.000    0.000    0.000 builtins.py:441(bool_sequence)
       12    0.000    0.000    0.000    0.000 ir.py:963(infer_constant)
        4    0.000    0.000    0.001    0.000 interpreter.py:2529(op_INPLACE_ADD)
        6    0.000    0.000    0.000    0.000 models.py:191(get_return_type)
        3    0.000    0.000    0.000    0.000 models.py:197(as_data)
        5    0.000    0.000    0.000    0.000 typing.py:714(__hash__)
        8    0.000    0.000    0.000    0.000 typing.py:1333(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:564(<genexpr>)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:1(<module>)
        2    0.000    0.000    0.001    0.001 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 posixpath.py:100(split)
       12    0.000    0.000    0.000    0.000 values.py:68(_castop)
        9    0.000    0.000    0.000    0.000 dataclasses.py:660(_is_kw_only)
        1    0.000    0.000    0.000    0.000 builtins.py:251(BinOpPower)
        1    0.000    0.000    0.000    0.000 builtins.py:376(<listcomp>)
        1    0.000    0.000    0.000    0.000 nrt.py:15(_Runtime)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 hashing.py:459(_Py_HashSecret_t)
        8    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 typing.py:1015(_GenericAlias)
        1    0.000    0.000    0.000    0.000 _globals.py:97(_CopyMode)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 :0(openssl_md5)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2883(Signature)
        1    0.000    0.000    0.000    0.000 abc.py:166(InspectLoader)
        1    0.000    0.000    0.000    0.000 zipfile.py:776(ZipExtFile)
        5    0.000    0.000    0.000    0.000 opcode.py:46(jrel_op)
        1    0.000    0.000    0.000    0.000 _common.py:60(get_package)
        9    0.000    0.000    0.000    0.000 dataclasses.py:510(_init_param)
        1    0.000    0.000    0.000    0.000 builtins.py:248(<listcomp>)
        1    0.000    0.000    0.000    0.000 executionengine.py:12(create_mcjit_compiler)
        1    0.000    0.000    0.000    0.000 mathdecl.py:115(Math_gcd)
        1    0.000    0.000    0.000    0.000 functions.py:638(__init__)
        4    0.000    0.000    0.000    0.000 :0(pack)
        3    0.000    0.000    0.000    0.000 parfor.py:1418(__init__)
        1    0.000    0.000    0.007    0.007 parallel.py:297(_set_init_process_lock)
        2    0.000    0.000    0.000    0.000 parfor_lowering.py:1758(<listcomp>)
        4    0.000    0.000    0.000    0.000 parfor_lowering.py:1738(load_potential_tuple_var)
        3    0.000    0.000    0.000    0.000 consts.py:96(<listcomp>)
        3    0.000    0.000    0.000    0.000 npytypes.py:596(__init__)
        3    0.000    0.000    0.050    0.017 typeconv.py:110(unsafe_unsafe)
        2    0.000    0.000    0.000    0.000 arraydecl.py:340(resolve_copy)
        1    0.000    0.000    0.002    0.002 pythonapi.py:773(tuple_new)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        3    0.000    0.000    0.000    0.000 ir.py:715(__init__)
        3    0.000    0.000    0.000    0.000 static_raise.py:20(_break_constant)
        4    0.000    0.000    0.000    0.000 cpu.py:253(get_ufunc_info)
        2    0.000    0.000    0.000    0.000 arrayobj.py:3196(NdIter)
        4    0.000    0.000    0.000    0.000 mathimpl.py:40(is_nan)
        3    0.000    0.000    0.000    0.000 arrayobj.py:4164(ol_np_zeros)
        4    0.000    0.000    0.001    0.000 interpreter.py:2493(op_BINARY_MULTIPLY)
        1    0.000    0.000   36.960   36.960 main.py:4(main)
        1    0.000    0.000    0.003    0.003 cgutils.py:854(guard_memory_error)
        1    0.000    0.000    0.000    0.000 parallel.py:344(_check_tbb_version_compatible)
        8    0.000    0.000    0.000    0.000 wrappers.py:326(fndesc)
        2    0.000    0.000    0.000    0.000 analysis.py:597(rewrite_statement)
        2    0.000    0.000    0.000    0.000 builder.py:818(switch)
        1    0.000    0.000    0.000    0.000 builtins.py:370(<listcomp>)
        6    0.000    0.000    0.000    0.000 containers.py:308(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:158(_try_enable_svml)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:24(<dictcomp>)
        1    0.000    0.000    0.000    0.000 descriptors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:477(_build_hashsecret)
        2    0.000    0.000    0.000    0.000 analysis.py:378(resolve_input_arg_const)
        2    0.000    0.000    0.000    0.000 :0(newbyteorder)
        1    0.000    0.000    0.000    0.000 readers.py:15(resource_path)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 initfini.py:64(_version_info)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:255(VarMap)
        1    0.000    0.000    0.000    0.000 static_binop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:217(BinOpTrueDiv)
        2    0.000    0.000    0.000    0.000 utils.py:442(runonce)
        1    0.000    0.000    0.084    0.084 entrypoints.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:1814(_is_unpack)
        1    0.000    0.000    0.000    0.000 dispatcher.py:763(_MemoMixin)
        2    0.000    0.000    0.000    0.000 passmanagers.py:201(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:219(<listcomp>)
        6    0.000    0.000    0.000    0.000 builder.py:45(_binop_with_overflow)
        1    0.000    0.000    0.000    0.000 typeconv.py:22(TypeManager)
        1    0.000    0.000    0.000    0.000 inspect.py:2569(_ParameterKind)
        3    0.000    0.000    0.000    0.000 linalg.py:112(_makearray)
        1    0.000    0.000    0.000    0.000 callwrapper.py:1(<module>)
        2    0.000    0.000    0.000    0.000 arraymath.py:4209(generate_xinfo)
        1    0.000    0.000    0.001    0.001 _text.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numpy_support.py:204(map_arrayscalar_type)
        3    0.000    0.000    0.000    0.000 parfor.py:4042(is_equiv)
        4    0.000    0.000    0.000    0.000 npyimpl.py:85(store_data)
        1    0.000    0.000    1.008    1.008 arraymath.py:408(array_mean)
        8    0.000    0.000    0.000    0.000 npyfuncs.py:40(<genexpr>)
        2    0.000    0.000    0.000    0.000 arrayobj.py:3097(BaseSubIter)
        5    0.000    0.000    0.000    0.000 wrappers.py:693(__init__)
        3    0.000    0.000    0.008    0.003 lowering.py:602(lower_static_raise)
        1    0.000    0.000    0.000    0.000 models.py:402(__init__)
        6    0.000    0.000    0.000    0.000 templates.py:1206(MethodTemplate)
        2    0.000    0.000    0.007    0.003 numbers.py:119(int_divmod)
        7    0.000    0.000    0.000    0.000 parallel.py:266(<genexpr>)
        1    0.000    0.000    0.000    0.000 event.py:50(EventStatus)
        5    0.000    0.000    0.000    0.000 __init__.py:580(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:131(BaseContext)
        9    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
       11    0.000    0.000    0.000    0.000 dataclasses.py:374(<genexpr>)
        1    0.000    0.000    0.000    0.000 builtins.py:265(BinOpPower)
        1    0.000    0.000    0.000    0.000 builtins.py:402(OrderedCmpOp)
        1    0.000    0.000    0.001    0.001 __init__.py:133(_ensure_critical_deps)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 ffi.py:120(_lib_fn_wrapper)
        1    0.000    0.000    0.000    0.000 readers.py:49(MultiplexedPath)
        1    0.000    0.000    0.000    0.000 utils.py:198(ThreadLocalStack)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:223(_check_generic)
        2    0.000    0.000    0.000    0.000 :0(end)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        2    0.000    0.000    0.000    0.000 os.py:1079(__subclasshook__)
        1    0.000    0.000    0.001    0.001 castgraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extending.py:312(_Intrinsic)
        2    0.000    0.000    0.006    0.003 dataclasses.py:1157(dataclass)
        9    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
        1    0.000    0.000    0.000    0.000 calendar.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 pylowering.py:66(PyLower)
        1    0.000    0.000    0.000    0.000 bufproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 listobj.py:148(ListInstance)
        1    0.000    0.000    0.000    0.000 base.py:306(ClassBuilder)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:1(<module>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:388(<listcomp>)
        2    0.000    0.000    0.000    0.000 numbers.py:1271(float_to_integer)
        2    0.000    0.000    0.000    0.000 parfor_lowering.py:1551(replace_var_with_array_internal)
        4    0.000    0.000    0.000    0.000 array_analysis.py:3237(_istuple)
        2    0.000    0.000    0.000    0.000 parfor_lowering.py:649(<listcomp>)
        2    0.000    0.000    0.002    0.001 lowering.py:819(default_handler)
        1    0.000    0.000    0.001    0.001 boxing.py:25(unbox_boolean)
       12    0.000    0.000    0.000    0.000 models.py:168(get_argument_type)
        4    0.000    0.000    0.000    0.000 containers.py:282(is_types_iterable)
        2    0.000    0.000    0.000    0.000 cgutils.py:1003(cbranch_or_continue)
        4    0.000    0.000    0.000    0.000 npyimpl.py:88(return_val)
        3    0.000    0.000    0.000    0.000 npytypes.py:341(<listcomp>)
        8    0.000    0.000    0.000    0.000 wrappers.py:322(signature)
        3    0.000    0.000    0.000    0.000 untyped_passes.py:95(__init__)
        6    0.000    0.000    0.000    0.000 containers.py:319(<genexpr>)
        3    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 passmanagers.py:95(RefPruneSubpasses)
        1    0.000    0.000    0.000    0.000 scalars.py:190(EnumClass)
        2    0.000    0.000    0.000    0.000 scalars.py:137(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:43(__init__)
        1    0.000    0.000    0.000    0.000 byteflow.py:1188(State)
        1    0.000    0.000    0.000    0.000 codegen.py:948(AOTCodeLibrary)
        1    0.000    0.000    0.000    0.000 wrappers.py:293(_GufuncWrapper)
        1    0.000    0.000    0.000    0.000 dufunc.py:69(DUFunc)
        1    0.000    0.000    0.000    0.000 arraymath.py:4270(_corr_conv_Mode)
        4    0.000    0.000    0.000    0.000 models.py:453(get_return_type)
        3    0.000    0.000    0.002    0.001 pythonapi.py:60(box)
        1    0.000    0.000    0.000    0.000 parfor.py:1953(_mk_parfor_loops)
        2    0.000    0.000    0.000    0.000 parfor_lowering.py:821(compute_def_once)
        1    0.000    0.000    0.000    0.000 numbers.py:582(real_add_impl)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 datetime.py:1183(IsoCalendarDate)
        5    0.000    0.000    0.000    0.000 datetime.py:414(_check_tzinfo_arg)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 :0(arange)
        2    0.000    0.000    0.000    0.000 :0(zeros)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:2171(CompleteDirs)
        2    0.000    0.000    0.000    0.000 builder.py:115(wrap)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        5    0.000    0.000    0.000    0.000 linalg.py:117(isComplexType)
        4    0.000    0.000    0.000    0.000 :0(ascii_tolower)
        1    0.000    0.000    0.000    0.000 models.py:179(BooleanModel)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        2    0.000    0.000    0.000    0.000 dataclasses.py:638(_hash_fn)
        5    0.000    0.000    0.000    0.000 callconv.py:39(_const_int)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:59(Sectioned)
        1    0.000    0.000    0.004    0.004 __init__.py:124(EntryPoint)
        2    0.000    0.000    0.000    0.000 instructions.py:845(descr)
        1    0.000    0.000    0.000    0.000 __init__.py:550(discover)
        1    0.000    0.000    0.000    0.000 dictimpl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:986(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.001    0.001 builtins.py:363(BitwiseInvert)
        3    0.000    0.000    0.000    0.000 __init__.py:746(__init__)
        9    0.000    0.000    0.000    0.000 typeinfer.py:794(get_call_signature)
        3    0.000    0.000    0.001    0.000 parfor.py:748(get_parfors)
        3    0.000    0.000    0.000    0.000 npydecl.py:450(parse_shape)
        4    0.000    0.000    0.000    0.000 npyimpl.py:322(_unpack_output_values)
        4    0.000    0.000    0.000    0.000 :0(unpack)
        3    0.000    0.000    0.001    0.000 randomimpl.py:92(get_index_ptr)
        4    0.000    0.000    0.000    0.000 ir.py:1055(unversioned_name)
        1    0.000    0.000    0.000    0.000 numbers.py:359(int_ne_impl)
        2    0.000    0.000    0.000    0.000 inspect.py:1990(_signature_is_builtin)
        7    0.000    0.000    0.000    0.000 enum.py:451(__members__)
       11    0.000    0.000    0.000    0.000 dataclasses.py:1099(<genexpr>)
        1    0.000    0.000    0.000    0.000 codegen.py:1064(JitEngine)
        1    0.000    0.000    0.000    0.000 instructions.py:764(descr)
        2    0.000    0.000    0.000    0.000 numerictypes.py:228(obj2sctype)
        3    0.000    0.000    0.000    0.000 :0(__array_prepare__)
        1    0.000    0.000    0.009    0.009 linecache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6480(MaskedConstant)
        1    0.000    0.000    0.000    0.000 numeric.py:76(zeros_like)
        3    0.000    0.000    0.000    0.000 init_utils.py:30(try_int)
        1    0.000    0.000    0.000    0.000 pathlib.py:865(parent)
        1    0.000    0.000    0.001    0.001 ir.py:25(Loc)
        1    0.000    0.000    0.000    0.000 npytypes.py:67(Record)
        1    0.000    0.000    0.000    0.000 npytypes.py:298(NumpyNdIterType)
        1    0.000    0.000    0.000    0.000 manager.py:10(__init__)
        1    0.000    0.000    0.000    0.000 funcdesc.py:24(FunctionDescriptor)
        1    0.000    0.000    0.000    0.000 npydecl.py:169(NumpyRulesArrayOperator)
        1    0.000    0.000    0.001    0.001 builtins.py:285(BitwiseShiftOperation)
        1    0.000    0.000    0.000    0.000 codegen.py:641(CPUCodeLibrary)
        1    0.000    0.000    0.000    0.000 retarget.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executionengine.py:27(check_jit_execution)
        1    0.000    0.000    0.000    0.000 __init__.py:463(_all)
        1    0.000    0.000    0.000    0.000 mathdecl.py:79(Math_hypot)
        1    0.000    0.000    0.000    0.000 typing.py:1127(_SpecialGenericAlias)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        1    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
        1    0.000    0.000    0.000    0.000 module.py:47(ModuleRef)
        1    0.000    0.000    0.000    0.000 values.py:876(FunctionAttributes)
        1    0.000    0.000    0.000    0.000 values.py:1020(ArgumentAttributes)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:140(<listcomp>)
        1    0.000    0.000    0.000    0.000 cpu_options.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:624(_cmp_fn)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1471(find_distributions)
        1    0.000    0.000    0.000    0.000 mergesort.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:781(__init__)
        2    0.000    0.000    0.000    0.000 arrayobj.py:4074(numpy_empty_nd)
        3    0.000    0.000    0.000    0.000 interpreter.py:2490(op_BINARY_SUBTRACT)
        1    0.000    0.000    0.000    0.000 byteflow.py:899(op_BUILD_TUPLE)
        3    0.000    0.000    0.000    0.000 interpreter.py:2499(op_BINARY_TRUE_DIVIDE)
        6    0.000    0.000    0.000    0.000 containers.py:223(types)
        3    0.000    0.000    0.000    0.000 stencilparfor.py:33(__init__)
        2    0.000    0.000    0.000    0.000 :0(intersection)
        4    0.000    0.000    0.000    0.000 array_analysis.py:3010(<lambda>)
        2    0.000    0.000    0.000    0.000 parallel.py:166(<listcomp>)
        1    0.000    0.000    0.000    0.000 byteflow.py:890(op_UNPACK_SEQUENCE)
        2    0.000    0.000    0.000    0.000 byteflow.py:866(op_ROT_TWO)
        1    0.000    0.000    0.000    0.000 pythonapi.py:962(object_istrue)
        4    0.000    0.000    0.000    0.000 npyimpl.py:381(<listcomp>)
        2    0.000    0.000    0.000    0.000 ir_utils.py:759(is_pure)
       10    0.000    0.000    0.000    0.000 base.py:332(nonconst_module_attrs)
        4    0.000    0.000    0.000    0.000 npyimpl.py:402(__init__)
        2    0.000    0.000    0.000    0.000 arraydecl.py:347(resolve_item)
        7    0.000    0.000    0.000    0.000 functions.py:382(get_impl_key)
        1    0.000    0.000    0.000    0.000 lowering.py:1303(<listcomp>)
        1    0.000    0.000    0.000    0.000 overload_glue.py:218(<listcomp>)
        3    0.000    0.000    0.000    0.000 array_analysis.py:2338(_analyze_op_call_numpy_empty)
        2    0.000    0.000    0.000    0.000 ir.py:1293(__repr__)
        4    0.000    0.000    0.000    0.000 wrappers.py:318(call_conv)
        1    0.000    0.000    0.000    0.000 caching.py:36(_Cache)
        3    0.000    0.000    0.000    0.000 imputils.py:158(_decorate_setattr)
